observation_date,Year,Start Month,Start Day,End Month,End Day,Start Date (Temp),End Date (Temp),Start Date (String),End Date (String),RUSPROINDMISMEI,Industrial Production Russia
1993-01-01,1993,1,1,1,31,1993-01-01,1993-01-31,1993-01-01,1993-01-29,82.8428017411142,82.84
1993-02-01,1993,2,1,2,28,1993-02-01,1993-02-28,1993-02-01,1993-02-26,88.0001185033822,88.00
1993-03-01,1993,3,1,3,31,1993-03-01,1993-03-31,1993-03-01,1993-03-31,89.0054922002397,89.01
1993-04-01,1993,4,1,4,30,1993-04-01,1993-04-30,1993-04-01,1993-04-30,87.8514979788062,87.85
1993-05-01,1993,5,1,5,31,1993-05-01,1993-05-31,1993-05-03,1993-05-31,87.9412218238699,87.94
1993-06-01,1993,6,1,6,30,1993-06-01,1993-06-30,1993-06-01,1993-06-30,86.1278367828412,86.13
1993-07-01,1993,7,1,7,31,1993-07-01,1993-07-31,1993-07-01,1993-07-30,83.2010612801566,83.20
1993-08-01,1993,8,1,8,31,1993-08-01,1993-08-31,1993-08-02,1993-08-31,80.4795025048059,80.48
1993-09-01,1993,9,1,9,30,1993-09-01,1993-09-30,1993-09-01,1993-09-30,78.9597838352594,78.96
1993-10-01,1993,10,1,10,31,1993-10-01,1993-10-31,1993-10-01,1993-10-29,78.5782249641400,78.58
1993-11-01,1993,11,1,11,30,1993-11-01,1993-11-30,1993-11-01,1993-11-30,76.0494933177166,76.05
1993-12-01,1993,12,1,12,31,1993-12-01,1993-12-31,1993-12-01,1993-12-31,71.2424517419713,71.24
1994-01-01,1994,1,1,1,31,1994-01-01,1994-01-31,1994-01-03,1994-01-31,64.8676934761570,64.87
1994-02-01,1994,2,1,2,28,1994-02-01,1994-02-28,1994-02-01,1994-02-28,67.5180742627848,67.52
1994-03-01,1994,3,1,3,31,1994-03-01,1994-03-31,1994-03-01,1994-03-31,65.7021423545364,65.70
1994-04-01,1994,4,1,4,30,1994-04-01,1994-04-30,1994-04-01,1994-04-29,64.7450489627566,64.75
1994-05-01,1994,5,1,5,31,1994-05-01,1994-05-31,1994-05-02,1994-05-31,63.7479521542818,63.75
1994-06-01,1994,6,1,6,30,1994-06-01,1994-06-30,1994-06-01,1994-06-30,63.1554720276697,63.16
1994-07-01,1994,7,1,7,31,1994-07-01,1994-07-31,1994-07-01,1994-07-29,62.5587200174607,62.56
1994-08-01,1994,8,1,8,31,1994-08-01,1994-08-31,1994-08-01,1994-08-31,63.1699314199942,63.17
1994-09-01,1994,9,1,9,30,1994-09-01,1994-09-30,1994-09-01,1994-09-30,62.5388636262367,62.54
1994-10-01,1994,10,1,10,31,1994-10-01,1994-10-31,1994-10-03,1994-10-31,63.5874361371781,63.59
1994-11-01,1994,11,1,11,30,1994-11-01,1994-11-30,1994-11-01,1994-11-30,64.4508048831576,64.45
1994-12-01,1994,12,1,12,31,1994-12-01,1994-12-31,1994-12-01,1994-12-30,64.9606268520122,64.96
1995-01-01,1995,1,1,1,31,1995-01-01,1995-01-31,1995-01-02,1995-01-31,64.4051224724579,64.41
1995-02-01,1995,2,1,2,28,1995-02-01,1995-02-28,1995-02-01,1995-02-28,64.6954654555164,64.70
1995-03-01,1995,3,1,3,31,1995-03-01,1995-03-31,1995-03-01,1995-03-31,61.9128624644088,61.91
1995-04-01,1995,4,1,4,30,1995-04-01,1995-04-30,1995-04-03,1995-04-28,60.9487465208666,60.95
1995-05-01,1995,5,1,5,31,1995-05-01,1995-05-31,1995-05-01,1995-05-31,63.5010658392341,63.50
1995-06-01,1995,6,1,6,30,1995-06-01,1995-06-30,1995-06-01,1995-06-30,63.9280991970538,63.93
1995-07-01,1995,7,1,7,31,1995-07-01,1995-07-31,1995-07-03,1995-07-31,64.1737617708394,64.17
1995-08-01,1995,8,1,8,31,1995-08-01,1995-08-31,1995-08-01,1995-08-31,63.5346377265108,63.53
1995-09-01,1995,9,1,9,30,1995-09-01,1995-09-30,1995-09-01,1995-09-29,62.9745909292328,62.97
1995-10-01,1995,10,1,10,31,1995-10-01,1995-10-31,1995-10-02,1995-10-31,62.4143081094433,62.41
1995-11-01,1995,11,1,11,30,1995-11-01,1995-11-30,1995-11-01,1995-11-30,60.6693429766230,60.67
1995-12-01,1995,12,1,12,31,1995-12-01,1995-12-31,1995-12-01,1995-12-29,60.3238039806164,60.32
1996-01-01,1996,1,1,1,31,1996-01-01,1996-01-31,1996-01-01,1996-01-31,60.2174354865951,60.22
1996-02-01,1996,2,1,2,29,1996-02-01,1996-02-29,1996-02-01,1996-02-29,59.6592481474576,59.66
1996-03-01,1996,3,1,3,31,1996-03-01,1996-03-31,1996-03-01,1996-03-29,60.1204385933555,60.12
1996-04-01,1996,4,1,4,30,1996-04-01,1996-04-30,1996-04-01,1996-04-30,60.4628428017840,60.46
1996-05-01,1996,5,1,5,31,1996-05-01,1996-05-31,1996-05-01,1996-05-31,60.5360853891476,60.54
1996-06-01,1996,6,1,6,30,1996-06-01,1996-06-30,1996-06-03,1996-06-28,60.4995246944846,60.50
1996-07-01,1996,7,1,7,31,1996-07-01,1996-07-31,1996-07-01,1996-07-31,60.0313161251036,60.03
1996-08-01,1996,8,1,8,31,1996-08-01,1996-08-31,1996-08-01,1996-08-30,60.1284686946890,60.13
1996-09-01,1996,9,1,9,30,1996-09-01,1996-09-30,1996-09-02,1996-09-30,60.4348117684330,60.43
1996-10-01,1996,10,1,10,31,1996-10-01,1996-10-31,1996-10-01,1996-10-31,60.0853506622504,60.09
1996-11-01,1996,11,1,11,30,1996-11-01,1996-11-30,1996-11-01,1996-11-29,59.5573428302084,59.56
1996-12-01,1996,12,1,12,31,1996-12-01,1996-12-31,1996-12-02,1996-12-31,58.7783458556308,58.78
1997-01-01,1997,1,1,1,31,1997-01-01,1997-01-31,1997-01-01,1997-01-31,59.8101638686163,59.81
1997-02-01,1997,2,1,2,28,1997-02-01,1997-02-28,1997-02-03,1997-02-28,62.6119683387374,62.61
1997-03-01,1997,3,1,3,31,1997-03-01,1997-03-31,1997-03-03,1997-03-31,60.2096420705653,60.21
1997-04-01,1997,4,1,4,30,1997-04-01,1997-04-30,1997-04-01,1997-04-30,59.9587418735160,59.96
1997-05-01,1997,5,1,5,31,1997-05-01,1997-05-31,1997-05-01,1997-05-30,61.3206905549535,61.32
1997-06-01,1997,6,1,6,30,1997-06-01,1997-06-30,1997-06-02,1997-06-30,61.8032755014567,61.80
1997-07-01,1997,7,1,7,31,1997-07-01,1997-07-31,1997-07-01,1997-07-31,62.1522822400596,62.15
1997-08-01,1997,8,1,8,31,1997-08-01,1997-08-31,1997-08-01,1997-08-29,62.7232263798846,62.72
1997-09-01,1997,9,1,9,30,1997-09-01,1997-09-30,1997-09-01,1997-09-30,61.9357720262065,61.94
1997-10-01,1997,10,1,10,31,1997-10-01,1997-10-31,1997-10-01,1997-10-31,61.4187412935997,61.42
1997-11-01,1997,11,1,11,30,1997-11-01,1997-11-30,1997-11-03,1997-11-28,62.1598061918557,62.16
1997-12-01,1997,12,1,12,31,1997-12-01,1997-12-31,1997-12-01,1997-12-31,59.7243579620400,59.72
1998-01-01,1998,1,1,1,31,1998-01-01,1998-01-31,1998-01-01,1998-01-30,57.6606175263010,57.66
1998-02-01,1998,2,1,2,28,1998-02-01,1998-02-28,1998-02-02,1998-02-27,60.2610495510516,60.26
1998-03-01,1998,3,1,3,31,1998-03-01,1998-03-31,1998-03-02,1998-03-31,59.3095399376456,59.31
1998-04-01,1998,4,1,4,30,1998-04-01,1998-04-30,1998-04-01,1998-04-30,58.4896110935711,58.49
1998-05-01,1998,5,1,5,31,1998-05-01,1998-05-31,1998-05-01,1998-05-29,56.0405886817898,56.04
1998-06-01,1998,6,1,6,30,1998-06-01,1998-06-30,1998-06-01,1998-06-30,54.6995592720136,54.70
1998-07-01,1998,7,1,7,31,1998-07-01,1998-07-31,1998-07-01,1998-07-31,53.1757741303771,53.18
1998-08-01,1998,8,1,8,31,1998-08-01,1998-08-31,1998-08-03,1998-08-31,52.7030187552022,52.70
1998-09-01,1998,9,1,9,30,1998-09-01,1998-09-30,1998-09-01,1998-09-30,49.9583861885785,49.96
1998-10-01,1998,10,1,10,31,1998-10-01,1998-10-31,1998-10-01,1998-10-30,53.0766883415208,53.08
1998-11-01,1998,11,1,11,30,1998-11-01,1998-11-30,1998-11-02,1998-11-30,53.8299334798763,53.83
1998-12-01,1998,12,1,12,31,1998-12-01,1998-12-31,1998-12-01,1998-12-31,55.3609123706477,55.36
1999-01-01,1999,1,1,1,31,1999-01-01,1999-01-31,1999-01-01,1999-01-29,56.4160971294998,56.42
1999-02-01,1999,2,1,2,28,1999-02-01,1999-02-28,1999-02-01,1999-02-26,54.5811214967897,54.58
1999-03-01,1999,3,1,3,31,1999-03-01,1999-03-31,1999-03-01,1999-03-31,55.6387682022018,55.64
1999-04-01,1999,4,1,4,30,1999-04-01,1999-04-30,1999-04-01,1999-04-30,55.2104213957046,55.21
1999-05-01,1999,5,1,5,31,1999-05-01,1999-05-31,1999-05-03,1999-05-31,55.4015207643994,55.40
1999-06-01,1999,6,1,6,30,1999-06-01,1999-06-30,1999-06-01,1999-06-30,54.8279174885499,54.83
1999-07-01,1999,7,1,7,31,1999-07-01,1999-07-31,1999-07-01,1999-07-30,56.5101293210090,56.51
1999-08-01,1999,8,1,8,31,1999-08-01,1999-08-31,1999-08-02,1999-08-31,56.6209554734309,56.62
1999-09-01,1999,9,1,9,30,1999-09-01,1999-09-30,1999-09-01,1999-09-30,57.1781356205553,57.18
1999-10-01,1999,10,1,10,31,1999-10-01,1999-10-31,1999-10-01,1999-10-29,55.5249431389583,55.52
1999-11-01,1999,11,1,11,30,1999-11-01,1999-11-30,1999-11-01,1999-11-30,56.9045373526168,56.90
1999-12-01,1999,12,1,12,31,1999-12-01,1999-12-31,1999-12-01,1999-12-31,66.2624344063774,66.26
2000-01-01,2000,1,1,1,31,2000-01-01,2000-01-31,2000-01-03,2000-01-31,62.3370535800886,62.34
2000-02-01,2000,2,1,2,29,2000-02-01,2000-02-29,2000-02-01,2000-02-29,59.9867922259208,59.99
2000-03-01,2000,3,1,3,31,2000-03-01,2000-03-31,2000-03-01,2000-03-31,59.8808100790066,59.88
2000-04-01,2000,4,1,4,30,2000-04-01,2000-04-30,2000-04-03,2000-04-28,65.8734976190583,65.87
2000-05-01,2000,5,1,5,31,2000-05-01,2000-05-31,2000-05-01,2000-05-31,60.5207631226534,60.52
2000-06-01,2000,6,1,6,30,2000-06-01,2000-06-30,2000-06-01,2000-06-30,61.4664452814013,61.47
2000-07-01,2000,7,1,7,31,2000-07-01,2000-07-31,2000-07-03,2000-07-31,61.4600459505795,61.46
2000-08-01,2000,8,1,8,31,2000-08-01,2000-08-31,2000-08-01,2000-08-31,61.4795473951491,61.48
2000-09-01,2000,9,1,9,30,2000-09-01,2000-09-30,2000-09-01,2000-09-29,61.2806661633203,61.28
2000-10-01,2000,10,1,10,31,2000-10-01,2000-10-31,2000-10-02,2000-10-31,61.7126734962402,61.71
2000-11-01,2000,11,1,11,30,2000-11-01,2000-11-30,2000-11-01,2000-11-30,61.4545048669933,61.45
2000-12-01,2000,12,1,12,31,2000-12-01,2000-12-31,2000-12-01,2000-12-29,62.8602921344816,62.86
2001-01-01,2001,1,1,1,31,2001-01-01,2001-01-31,2001-01-01,2001-01-31,61.8188282384032,61.82
2001-02-01,2001,2,1,2,28,2001-02-01,2001-02-28,2001-02-01,2001-02-28,62.5107382559097,62.51
2001-03-01,2001,3,1,3,31,2001-03-01,2001-03-31,2001-03-01,2001-03-30,62.1913842468699,62.19
2001-04-01,2001,4,1,4,30,2001-04-01,2001-04-30,2001-04-02,2001-04-30,62.2210518486945,62.22
2001-05-01,2001,5,1,5,31,2001-05-01,2001-05-31,2001-05-01,2001-05-31,64.7198757384734,64.72
2001-06-01,2001,6,1,6,30,2001-06-01,2001-06-30,2001-06-01,2001-06-29,64.0119947109260,64.01
2001-07-01,2001,7,1,7,31,2001-07-01,2001-07-31,2001-07-02,2001-07-31,64.0524952813372,64.05
2001-08-01,2001,8,1,8,31,2001-08-01,2001-08-31,2001-08-01,2001-08-31,63.5604384494696,63.56
2001-09-01,2001,9,1,9,30,2001-09-01,2001-09-30,2001-09-03,2001-09-28,64.4058403243975,64.41
2001-10-01,2001,10,1,10,31,2001-10-01,2001-10-31,2001-10-01,2001-10-31,64.8026659756968,64.80
2001-11-01,2001,11,1,11,30,2001-11-01,2001-11-30,2001-11-01,2001-11-30,65.5663569357823,65.57
2001-12-01,2001,12,1,12,31,2001-12-01,2001-12-31,2001-12-03,2001-12-31,63.7490900795527,63.75
2002-01-01,2002,1,1,1,31,2002-01-01,2002-01-31,2002-01-01,2002-01-31,64.7141593954101,64.71
2002-02-01,2002,2,1,2,28,2002-02-01,2002-02-28,2002-02-01,2002-02-28,64.5071315896676,64.51
2002-03-01,2002,3,1,3,31,2002-03-01,2002-03-31,2002-03-01,2002-03-29,64.5427699228347,64.54
2002-04-01,2002,4,1,4,30,2002-04-01,2002-04-30,2002-04-01,2002-04-30,64.5166470084054,64.52
2002-05-01,2002,5,1,5,31,2002-05-01,2002-05-31,2002-05-01,2002-05-31,64.0310769247020,64.03
2002-06-01,2002,6,1,6,30,2002-06-01,2002-06-30,2002-06-03,2002-06-28,65.4722425438769,65.47
2002-07-01,2002,7,1,7,31,2002-07-01,2002-07-31,2002-07-01,2002-07-31,66.2823082661107,66.28
2002-08-01,2002,8,1,8,31,2002-08-01,2002-08-31,2002-08-01,2002-08-30,67.3003992149301,67.30
2002-09-01,2002,9,1,9,30,2002-09-01,2002-09-30,2002-09-02,2002-09-30,66.7906448999398,66.79
2002-10-01,2002,10,1,10,31,2002-10-01,2002-10-31,2002-10-01,2002-10-31,67.0957432208815,67.10
2002-11-01,2002,11,1,11,30,2002-11-01,2002-11-30,2002-11-01,2002-11-29,66.2279852132204,66.23
2002-12-01,2002,12,1,12,31,2002-12-01,2002-12-31,2002-12-02,2002-12-31,66.4414587154422,66.44
2003-01-01,2003,1,1,1,31,2003-01-01,2003-01-31,2003-01-01,2003-01-31,68.3850100332761,68.39
2003-02-01,2003,2,1,2,28,2003-02-01,2003-02-28,2003-02-03,2003-02-28,69.9184068983726,69.92
2003-03-01,2003,3,1,3,31,2003-03-01,2003-03-31,2003-03-03,2003-03-31,71.2588746224668,71.26
2003-04-01,2003,4,1,4,30,2003-04-01,2003-04-30,2003-04-01,2003-04-30,71.3295100061042,71.33
2003-05-01,2003,5,1,5,31,2003-05-01,2003-05-31,2003-05-01,2003-05-30,71.6127685301940,71.61
2003-06-01,2003,6,1,6,30,2003-06-01,2003-06-30,2003-06-02,2003-06-30,71.4155993831638,71.42
2003-07-01,2003,7,1,7,31,2003-07-01,2003-07-31,2003-07-01,2003-07-31,72.0299941985974,72.03
2003-08-01,2003,8,1,8,31,2003-08-01,2003-08-31,2003-08-01,2003-08-29,72.0349358670771,72.03
2003-09-01,2003,9,1,9,30,2003-09-01,2003-09-30,2003-09-01,2003-09-30,73.0990158026382,73.10
2003-10-01,2003,10,1,10,31,2003-10-01,2003-10-31,2003-10-01,2003-10-31,72.9134173417373,72.91
2003-11-01,2003,11,1,11,30,2003-11-01,2003-11-30,2003-11-03,2003-11-28,73.1452696166632,73.15
2003-12-01,2003,12,1,12,31,2003-12-01,2003-12-31,2003-12-01,2003-12-31,74.5860861634008,74.59
2004-01-01,2004,1,1,1,31,2004-01-01,2004-01-31,2004-01-01,2004-01-30,75.3315239365400,75.33
2004-02-01,2004,2,1,2,29,2004-02-01,2004-02-29,2004-02-02,2004-02-27,75.4491614012814,75.45
2004-03-01,2004,3,1,3,31,2004-03-01,2004-03-31,2004-03-01,2004-03-31,75.5930018530472,75.59
2004-04-01,2004,4,1,4,30,2004-04-01,2004-04-30,2004-04-01,2004-04-30,76.7222085557825,76.72
2004-05-01,2004,5,1,5,31,2004-05-01,2004-05-31,2004-05-03,2004-05-31,77.4918637488918,77.49
2004-06-01,2004,6,1,6,30,2004-06-01,2004-06-30,2004-06-01,2004-06-30,77.6257337855862,77.63
2004-07-01,2004,7,1,7,31,2004-07-01,2004-07-31,2004-07-01,2004-07-30,77.6887415035688,77.69
2004-08-01,2004,8,1,8,31,2004-08-01,2004-08-31,2004-08-02,2004-08-31,79.5709106066993,79.57
2004-09-01,2004,9,1,9,30,2004-09-01,2004-09-30,2004-09-01,2004-09-30,77.1757460152026,77.18
2004-10-01,2004,10,1,10,31,2004-10-01,2004-10-31,2004-10-01,2004-10-29,77.6452963258419,77.65
2004-11-01,2004,11,1,11,30,2004-11-01,2004-11-30,2004-11-01,2004-11-30,79.1513990406587,79.15
2004-12-01,2004,12,1,12,31,2004-12-01,2004-12-31,2004-12-01,2004-12-31,79.4231129081750,79.42
2005-01-01,2005,1,1,1,31,2005-01-01,2005-01-31,2005-01-03,2005-01-31,79.1767713492876,79.18
2005-02-01,2005,2,1,2,28,2005-02-01,2005-02-28,2005-02-01,2005-02-28,82.7813455204493,82.78
2005-03-01,2005,3,1,3,31,2005-03-01,2005-03-31,2005-03-01,2005-03-31,79.6451522974092,79.65
2005-04-01,2005,4,1,4,30,2005-04-01,2005-04-30,2005-04-01,2005-04-29,80.8861347596831,80.89
2005-05-01,2005,5,1,5,31,2005-05-01,2005-05-31,2005-05-02,2005-05-31,79.6585896549340,79.66
2005-06-01,2005,6,1,6,30,2005-06-01,2005-06-30,2005-06-01,2005-06-30,81.9264681617121,81.93
2005-07-01,2005,7,1,7,31,2005-07-01,2005-07-31,2005-07-01,2005-07-29,81.7905931781554,81.79
2005-08-01,2005,8,1,8,31,2005-08-01,2005-08-31,2005-08-01,2005-08-31,81.8809212441028,81.88
2005-09-01,2005,9,1,9,30,2005-09-01,2005-09-30,2005-09-01,2005-09-30,82.3607178758724,82.36
2005-10-01,2005,10,1,10,31,2005-10-01,2005-10-31,2005-10-03,2005-10-31,82.0591459983414,82.06
2005-11-01,2005,11,1,11,30,2005-11-01,2005-11-30,2005-11-01,2005-11-30,83.4986369221610,83.50
2005-12-01,2005,12,1,12,31,2005-12-01,2005-12-31,2005-12-01,2005-12-30,83.8408342035524,83.84
2006-01-01,2006,1,1,1,31,2006-01-01,2006-01-31,2006-01-02,2006-01-31,83.5782849130752,83.58
2006-02-01,2006,2,1,2,28,2006-02-01,2006-02-28,2006-02-01,2006-02-28,84.0242736265921,84.02
2006-03-01,2006,3,1,3,31,2006-03-01,2006-03-31,2006-03-01,2006-03-31,85.3622397671430,85.36
2006-04-01,2006,4,1,4,30,2006-04-01,2006-04-30,2006-04-03,2006-04-28,85.6298329952531,85.63
2006-05-01,2006,5,1,5,31,2006-05-01,2006-05-31,2006-05-01,2006-05-31,86.0758217087701,86.08
2006-06-01,2006,6,1,6,30,2006-06-01,2006-06-30,2006-06-01,2006-06-30,86.2542171941768,86.25
2006-07-01,2006,7,1,7,31,2006-07-01,2006-07-31,2006-07-03,2006-07-31,86.8786013931006,86.88
2006-08-01,2006,8,1,8,31,2006-08-01,2006-08-31,2006-08-01,2006-08-31,88.1273697909480,88.13
2006-09-01,2006,9,1,9,30,2006-09-01,2006-09-30,2006-09-01,2006-09-29,88.5733585044650,88.57
