observation_date,Year,Start Month,Start Day,End Month,End Day,Start Date (Temp),End Date (Temp),Start Date (String),End Date (String),ZAFPROMANMISMEI,South Africa Industrial Production
1990-01-01,1990,1,1,1,31,1990-01-01,1990-01-31,1990-01-01,1990-01-31,75.8296275591945,75.83
1990-02-01,1990,2,1,2,28,1990-02-01,1990-02-28,1990-02-01,1990-02-28,76.1500292828767,76.15
1990-03-01,1990,3,1,3,31,1990-03-01,1990-03-31,1990-03-01,1990-03-30,76.2813240699115,76.28
1990-04-01,1990,4,1,4,30,1990-04-01,1990-04-30,1990-04-02,1990-04-30,76.8933881560544,76.89
1990-05-01,1990,5,1,5,31,1990-05-01,1990-05-31,1990-05-01,1990-05-31,75.3576269695768,75.36
1990-06-01,1990,6,1,6,30,1990-06-01,1990-06-30,1990-06-01,1990-06-29,76.8472938933518,76.85
1990-07-01,1990,7,1,7,31,1990-07-01,1990-07-31,1990-07-02,1990-07-31,75.5580482653087,75.56
1990-08-01,1990,8,1,8,31,1990-08-01,1990-08-31,1990-08-01,1990-08-31,76.3814778086648,76.38
1990-09-01,1990,9,1,9,30,1990-09-01,1990-09-30,1990-09-03,1990-09-28,75.4871095339310,75.49
1990-10-01,1990,10,1,10,31,1990-10-01,1990-10-31,1990-10-01,1990-10-31,74.2918736643305,74.29
1990-11-01,1990,11,1,11,30,1990-11-01,1990-11-30,1990-11-01,1990-11-30,75.2611148378185,75.26
1990-12-01,1990,12,1,12,31,1990-12-01,1990-12-31,1990-12-03,1990-12-31,73.6693166390300,73.67
1991-01-01,1991,1,1,1,31,1991-01-01,1991-01-31,1991-01-01,1991-01-31,74.1642165382780,74.16
1991-02-01,1991,2,1,2,28,1991-02-01,1991-02-28,1991-02-01,1991-02-28,73.5251639094472,73.53
1991-03-01,1991,3,1,3,31,1991-03-01,1991-03-31,1991-03-01,1991-03-29,72.4738397892940,72.47
1991-04-01,1991,4,1,4,30,1991-04-01,1991-04-30,1991-04-01,1991-04-30,77.5636458424894,77.56
1991-05-01,1991,5,1,5,31,1991-05-01,1991-05-31,1991-05-01,1991-05-31,71.7116707007330,71.71
1991-06-01,1991,6,1,6,30,1991-06-01,1991-06-30,1991-06-03,1991-06-28,74.2808596769096,74.28
1991-07-01,1991,7,1,7,31,1991-07-01,1991-07-31,1991-07-01,1991-07-31,72.6973819092521,72.70
1991-08-01,1991,8,1,8,31,1991-08-01,1991-08-31,1991-08-01,1991-08-30,72.6484435121234,72.65
1991-09-01,1991,9,1,9,30,1991-09-01,1991-09-30,1991-09-02,1991-09-30,73.8175529051592,73.82
1991-10-01,1991,10,1,10,31,1991-10-01,1991-10-31,1991-10-01,1991-10-31,71.5964975086565,71.60
1991-11-01,1991,11,1,11,30,1991-11-01,1991-11-30,1991-11-01,1991-11-29,70.7301582708365,70.73
1991-12-01,1991,12,1,12,31,1991-12-01,1991-12-31,1991-12-02,1991-12-31,71.7074257692733,71.71
1992-01-01,1992,1,1,1,31,1992-01-01,1992-01-31,1992-01-01,1992-01-31,71.0183955786255,71.02
1992-02-01,1992,2,1,2,29,1992-02-01,1992-02-29,1992-02-03,1992-02-28,71.1175505780055,71.12
1992-03-01,1992,3,1,3,31,1992-03-01,1992-03-31,1992-03-02,1992-03-31,71.8122357759216,71.81
1992-04-01,1992,4,1,4,30,1992-04-01,1992-04-30,1992-04-01,1992-04-30,71.5525165715749,71.55
1992-05-01,1992,5,1,5,31,1992-05-01,1992-05-31,1992-05-01,1992-05-29,71.8062360353020,71.81
1992-06-01,1992,6,1,6,30,1992-06-01,1992-06-30,1992-06-01,1992-06-30,69.3684168995126,69.37
1992-07-01,1992,7,1,7,31,1992-07-01,1992-07-31,1992-07-01,1992-07-31,70.8140684130143,70.81
1992-08-01,1992,8,1,8,31,1992-08-01,1992-08-31,1992-08-03,1992-08-31,66.9085720364348,66.91
1992-09-01,1992,9,1,9,30,1992-09-01,1992-09-30,1992-09-01,1992-09-30,69.4844770142118,69.48
1992-10-01,1992,10,1,10,31,1992-10-01,1992-10-31,1992-10-01,1992-10-30,71.1595328700052,71.16
1992-11-01,1992,11,1,11,30,1992-11-01,1992-11-30,1992-11-02,1992-11-30,71.5976262277426,71.60
1992-12-01,1992,12,1,12,31,1992-12-01,1992-12-31,1992-12-01,1992-12-31,71.5231297332894,71.52
1993-01-01,1993,1,1,1,31,1993-01-01,1993-01-31,1993-01-01,1993-01-29,72.4350982429859,72.44
1993-02-01,1993,2,1,2,28,1993-02-01,1993-02-28,1993-02-01,1993-02-26,72.6761917771573,72.68
1993-03-01,1993,3,1,3,31,1993-03-01,1993-03-31,1993-03-01,1993-03-31,73.0026805493244,73.00
1993-04-01,1993,4,1,4,30,1993-04-01,1993-04-30,1993-04-01,1993-04-30,69.9644318888091,69.96
1993-05-01,1993,5,1,5,31,1993-05-01,1993-05-31,1993-05-03,1993-05-31,71.4960249925271,71.50
1993-06-01,1993,6,1,6,30,1993-06-01,1993-06-30,1993-06-01,1993-06-30,72.3501363081860,72.35
1993-07-01,1993,7,1,7,31,1993-07-01,1993-07-31,1993-07-01,1993-07-30,71.8957047564218,71.90
1993-08-01,1993,8,1,8,31,1993-08-01,1993-08-31,1993-08-02,1993-08-31,73.0635632239573,73.06
1993-09-01,1993,9,1,9,30,1993-09-01,1993-09-30,1993-09-01,1993-09-30,72.2933060894791,72.29
1993-10-01,1993,10,1,10,31,1993-10-01,1993-10-31,1993-10-01,1993-10-29,72.3375230283928,72.34
1993-11-01,1993,11,1,11,30,1993-11-01,1993-11-30,1993-11-01,1993-11-30,73.1675777315140,73.17
1993-12-01,1993,12,1,12,31,1993-12-01,1993-12-31,1993-12-01,1993-12-31,74.6257999813140,74.63
1994-01-01,1994,1,1,1,31,1994-01-01,1994-01-31,1994-01-03,1994-01-31,73.1214282508415,73.12
1994-02-01,1994,2,1,2,28,1994-02-01,1994-02-28,1994-02-01,1994-02-28,72.4855513683974,72.49
1994-03-01,1994,3,1,3,31,1994-03-01,1994-03-31,1994-03-01,1994-03-31,74.7384214286026,74.74
1994-04-01,1994,4,1,4,30,1994-04-01,1994-04-30,1994-04-01,1994-04-29,72.2852880803192,72.29
1994-05-01,1994,5,1,5,31,1994-05-01,1994-05-31,1994-05-02,1994-05-31,70.4380907420687,70.44
1994-06-01,1994,6,1,6,30,1994-06-01,1994-06-30,1994-06-01,1994-06-30,74.3205298036552,74.32
1994-07-01,1994,7,1,7,31,1994-07-01,1994-07-31,1994-07-01,1994-07-29,75.3274849539178,75.33
1994-08-01,1994,8,1,8,31,1994-08-01,1994-08-31,1994-08-01,1994-08-31,74.0999816701106,74.10
1994-09-01,1994,9,1,9,30,1994-09-01,1994-09-30,1994-09-01,1994-09-30,77.5058891664710,77.51
1994-10-01,1994,10,1,10,31,1994-10-01,1994-10-31,1994-10-03,1994-10-31,77.7159541171866,77.72
1994-11-01,1994,11,1,11,30,1994-11-01,1994-11-30,1994-11-01,1994-11-30,78.8334441138426,78.83
1994-12-01,1994,12,1,12,31,1994-12-01,1994-12-31,1994-12-01,1994-12-30,80.2103005483804,80.21
1995-01-01,1995,1,1,1,31,1995-01-01,1995-01-31,1995-01-02,1995-01-31,78.7351535105229,78.74
1995-02-01,1995,2,1,2,28,1995-02-01,1995-02-28,1995-02-01,1995-02-28,80.3626824018391,80.36
1995-03-01,1995,3,1,3,31,1995-03-01,1995-03-31,1995-03-01,1995-03-31,80.1391132539994,80.14
1995-04-01,1995,4,1,4,30,1995-04-01,1995-04-30,1995-04-03,1995-04-28,80.5574042336531,80.56
1995-05-01,1995,5,1,5,31,1995-05-01,1995-05-31,1995-05-01,1995-05-31,81.8981659360621,81.90
1995-06-01,1995,6,1,6,30,1995-06-01,1995-06-30,1995-06-01,1995-06-30,80.9972127251378,81.00
1995-07-01,1995,7,1,7,31,1995-07-01,1995-07-31,1995-07-03,1995-07-31,82.6846463916786,82.68
1995-08-01,1995,8,1,8,31,1995-08-01,1995-08-31,1995-08-01,1995-08-31,82.8837290777914,82.88
1995-09-01,1995,9,1,9,30,1995-09-01,1995-09-30,1995-09-01,1995-09-29,82.3620669973874,82.36
1995-10-01,1995,10,1,10,31,1995-10-01,1995-10-31,1995-10-02,1995-10-31,82.6723053586619,82.67
1995-11-01,1995,11,1,11,30,1995-11-01,1995-11-30,1995-11-01,1995-11-30,81.1414743720830,81.14
1995-12-01,1995,12,1,12,31,1995-12-01,1995-12-31,1995-12-01,1995-12-29,81.3808690180450,81.38
1996-01-01,1996,1,1,1,31,1996-01-01,1996-01-31,1996-01-01,1996-01-31,81.5990181211026,81.60
1996-02-01,1996,2,1,2,29,1996-02-01,1996-02-29,1996-02-01,1996-02-29,79.0204905325680,79.02
1996-03-01,1996,3,1,3,31,1996-03-01,1996-03-31,1996-03-01,1996-03-29,83.3400268883591,83.34
1996-04-01,1996,4,1,4,30,1996-04-01,1996-04-30,1996-04-01,1996-04-30,84.8152602325429,84.82
1996-05-01,1996,5,1,5,31,1996-05-01,1996-05-31,1996-05-01,1996-05-31,84.8128873448944,84.81
1996-06-01,1996,6,1,6,30,1996-06-01,1996-06-30,1996-06-03,1996-06-28,85.6057262086606,85.61
1996-07-01,1996,7,1,7,31,1996-07-01,1996-07-31,1996-07-01,1996-07-31,84.5884927633626,84.59
1996-08-01,1996,8,1,8,31,1996-08-01,1996-08-31,1996-08-01,1996-08-30,86.2711015186101,86.27
1996-09-01,1996,9,1,9,30,1996-09-01,1996-09-30,1996-09-02,1996-09-30,84.6619574439626,84.66
1996-10-01,1996,10,1,10,31,1996-10-01,1996-10-31,1996-10-01,1996-10-31,85.6393971811795,85.64
1996-11-01,1996,11,1,11,30,1996-11-01,1996-11-30,1996-11-01,1996-11-29,85.2744390849955,85.27
1996-12-01,1996,12,1,12,31,1996-12-01,1996-12-31,1996-12-02,1996-12-31,81.1494947672974,81.15
1997-01-01,1997,1,1,1,31,1997-01-01,1997-01-31,1997-01-01,1997-01-31,85.3014714171682,85.30
1997-02-01,1997,2,1,2,28,1997-02-01,1997-02-28,1997-02-03,1997-02-28,86.7411741994626,86.74
1997-03-01,1997,3,1,3,31,1997-03-01,1997-03-31,1997-03-03,1997-03-31,84.1522202832284,84.15
1997-04-01,1997,4,1,4,30,1997-04-01,1997-04-30,1997-04-01,1997-04-30,91.8972206616153,91.90
1997-05-01,1997,5,1,5,31,1997-05-01,1997-05-31,1997-05-01,1997-05-30,86.6331092148690,86.63
1997-06-01,1997,6,1,6,30,1997-06-01,1997-06-30,1997-06-02,1997-06-30,86.5458184045771,86.55
1997-07-01,1997,7,1,7,31,1997-07-01,1997-07-31,1997-07-01,1997-07-31,87.2459157837488,87.25
1997-08-01,1997,8,1,8,31,1997-08-01,1997-08-31,1997-08-01,1997-08-29,86.3267645897498,86.33
1997-09-01,1997,9,1,9,30,1997-09-01,1997-09-30,1997-09-01,1997-09-30,85.7855833295516,85.79
1997-10-01,1997,10,1,10,31,1997-10-01,1997-10-31,1997-10-01,1997-10-31,87.7310011719828,87.73
1997-11-01,1997,11,1,11,30,1997-11-01,1997-11-30,1997-11-03,1997-11-28,85.5187355465605,85.52
1997-12-01,1997,12,1,12,31,1997-12-01,1997-12-31,1997-12-01,1997-12-31,83.3921437445138,83.39
1998-01-01,1998,1,1,1,31,1998-01-01,1998-01-31,1998-01-01,1998-01-30,84.2070172514376,84.21
1998-02-01,1998,2,1,2,28,1998-02-01,1998-02-28,1998-02-02,1998-02-27,84.1070089174098,84.11
1998-03-01,1998,3,1,3,31,1998-03-01,1998-03-31,1998-03-02,1998-03-31,83.6069672472706,83.61
1998-04-01,1998,4,1,4,30,1998-04-01,1998-04-30,1998-04-01,1998-04-30,83.4069505792150,83.41
1998-05-01,1998,5,1,5,31,1998-05-01,1998-05-31,1998-05-01,1998-05-29,83.3069422451871,83.31
1998-06-01,1998,6,1,6,30,1998-06-01,1998-06-30,1998-06-01,1998-06-30,84.1070089174098,84.11
1998-07-01,1998,7,1,7,31,1998-07-01,1998-07-31,1998-07-01,1998-07-31,82.9069089090758,82.91
1998-08-01,1998,8,1,8,31,1998-08-01,1998-08-31,1998-08-03,1998-08-31,82.1068422368531,82.11
1998-09-01,1998,9,1,9,30,1998-09-01,1998-09-30,1998-09-01,1998-09-30,84.1070089174098,84.11
1998-10-01,1998,10,1,10,31,1998-10-01,1998-10-31,1998-10-01,1998-10-30,81.6068005667139,81.61
1998-11-01,1998,11,1,11,30,1998-11-01,1998-11-30,1998-11-02,1998-11-30,81.6068005667139,81.61
1998-12-01,1998,12,1,12,31,1998-12-01,1998-12-31,1998-12-01,1998-12-31,81.7068089007417,81.71
1999-01-01,1999,1,1,1,31,1999-01-01,1999-01-31,1999-01-01,1999-01-29,82.3068589049087,82.31
1999-02-01,1999,2,1,2,28,1999-02-01,1999-02-28,1999-02-01,1999-02-26,80.9067422285190,80.91
1999-03-01,1999,3,1,3,31,1999-03-01,1999-03-31,1999-03-01,1999-03-31,79.9066588882407,79.91
1999-04-01,1999,4,1,4,30,1999-04-01,1999-04-30,1999-04-01,1999-04-30,81.2067672306026,81.21
1999-05-01,1999,5,1,5,31,1999-05-01,1999-05-31,1999-05-03,1999-05-31,83.4069505792150,83.41
1999-06-01,1999,6,1,6,30,1999-06-01,1999-06-30,1999-06-01,1999-06-30,79.8066505542128,79.81
1999-07-01,1999,7,1,7,31,1999-07-01,1999-07-31,1999-07-01,1999-07-30,82.2068505708809,82.21
1999-08-01,1999,8,1,8,31,1999-08-01,1999-08-31,1999-08-02,1999-08-31,83.6069672472706,83.61
1999-09-01,1999,9,1,9,30,1999-09-01,1999-09-30,1999-09-01,1999-09-30,83.5069589132428,83.51
1999-10-01,1999,10,1,10,31,1999-10-01,1999-10-31,1999-10-01,1999-10-29,83.4069505792150,83.41
1999-11-01,1999,11,1,11,30,1999-11-01,1999-11-30,1999-11-01,1999-11-30,84.5070422535211,84.51
1999-12-01,1999,12,1,12,31,1999-12-01,1999-12-31,1999-12-01,1999-12-31,84.4070339194933,84.41
2000-01-01,2000,1,1,1,31,2000-01-01,2000-01-31,2000-01-03,2000-01-31,85.2071005917160,85.21
2000-02-01,2000,2,1,2,29,2000-02-01,2000-02-29,2000-02-01,2000-02-29,85.9071589299108,85.91
2000-03-01,2000,3,1,3,31,2000-03-01,2000-03-31,2000-03-01,2000-03-31,86.5072089340778,86.51
2000-04-01,2000,4,1,4,30,2000-04-01,2000-04-30,2000-04-03,2000-04-28,82.4068672389366,82.41
2000-05-01,2000,5,1,5,31,2000-05-01,2000-05-31,2000-05-01,2000-05-31,85.4071172597716,85.41
2000-06-01,2000,6,1,6,30,2000-06-01,2000-06-30,2000-06-01,2000-06-30,85.8071505958830,85.81
2000-07-01,2000,7,1,7,31,2000-07-01,2000-07-31,2000-07-03,2000-07-31,85.8071505958830,85.81
2000-08-01,2000,8,1,8,31,2000-08-01,2000-08-31,2000-08-01,2000-08-31,86.7072256021335,86.71
2000-09-01,2000,9,1,9,30,2000-09-01,2000-09-30,2000-09-01,2000-09-29,86.7072256021335,86.71
2000-10-01,2000,10,1,10,31,2000-10-01,2000-10-31,2000-10-02,2000-10-31,86.4072006000500,86.41
2000-11-01,2000,11,1,11,30,2000-11-01,2000-11-30,2000-11-01,2000-11-30,87.2072672722727,87.21
2000-12-01,2000,12,1,12,31,2000-12-01,2000-12-31,2000-12-01,2000-12-29,88.6073839486624,88.61
2001-01-01,2001,1,1,1,31,2001-01-01,2001-01-31,2001-01-01,2001-01-31,88.1073422785232,88.11
2001-02-01,2001,2,1,2,28,2001-02-01,2001-02-28,2001-02-01,2001-02-28,87.8073172764397,87.81
2001-03-01,2001,3,1,3,31,2001-03-01,2001-03-31,2001-03-01,2001-03-30,87.1072589382449,87.11
2001-04-01,2001,4,1,4,30,2001-04-01,2001-04-30,2001-04-02,2001-04-30,87.1072589382449,87.11
2001-05-01,2001,5,1,5,31,2001-05-01,2001-05-31,2001-05-01,2001-05-31,85.1070922576881,85.11
2001-06-01,2001,6,1,6,30,2001-06-01,2001-06-30,2001-06-01,2001-06-29,87.2072672722727,87.21
2001-07-01,2001,7,1,7,31,2001-07-01,2001-07-31,2001-07-02,2001-07-31,87.2072672722727,87.21
2001-08-01,2001,8,1,8,31,2001-08-01,2001-08-31,2001-08-01,2001-08-31,85.4071172597716,85.41
2001-09-01,2001,9,1,9,30,2001-09-01,2001-09-30,2001-09-03,2001-09-28,86.1071755979665,86.11
2001-10-01,2001,10,1,10,31,2001-10-01,2001-10-31,2001-10-01,2001-10-31,88.7073922826902,88.71
2001-11-01,2001,11,1,11,30,2001-11-01,2001-11-30,2001-11-01,2001-11-30,89.6074672889407,89.61
2001-12-01,2001,12,1,12,31,2001-12-01,2001-12-31,2001-12-03,2001-12-31,92.0076673056088,92.01
2002-01-01,2002,1,1,1,31,2002-01-01,2002-01-31,2002-01-01,2002-01-31,90.0075006250521,90.01
2002-02-01,2002,2,1,2,28,2002-02-01,2002-02-28,2002-02-01,2002-02-28,89.6074672889407,89.61
2002-03-01,2002,3,1,3,31,2002-03-01,2002-03-31,2002-03-01,2002-03-29,91.8076506375531,91.81
2002-04-01,2002,4,1,4,30,2002-04-01,2002-04-30,2002-04-01,2002-04-30,90.6075506292191,90.61
2002-05-01,2002,5,1,5,31,2002-05-01,2002-05-31,2002-05-01,2002-05-31,92.2076839736645,92.21
2002-06-01,2002,6,1,6,30,2002-06-01,2002-06-30,2002-06-03,2002-06-28,91.4076173014418,91.41
2002-07-01,2002,7,1,7,31,2002-07-01,2002-07-31,2002-07-01,2002-07-31,90.9075756313026,90.91
2002-08-01,2002,8,1,8,31,2002-08-01,2002-08-31,2002-08-01,2002-08-30,92.0076673056088,92.01
2002-09-01,2002,9,1,9,30,2002-09-01,2002-09-30,2002-09-02,2002-09-30,92.8077339778315,92.81
2002-10-01,2002,10,1,10,31,2002-10-01,2002-10-31,2002-10-01,2002-10-31,92.4077006417201,92.41
2002-11-01,2002,11,1,11,30,2002-11-01,2002-11-30,2002-11-01,2002-11-29,91.7076423035253,91.71
2002-12-01,2002,12,1,12,31,2002-12-01,2002-12-31,2002-12-02,2002-12-31,91.7076423035253,91.71
2003-01-01,2003,1,1,1,31,2003-01-01,2003-01-31,2003-01-01,2003-01-31,90.5075422951913,90.51
2003-02-01,2003,2,1,2,28,2003-02-01,2003-02-28,2003-02-03,2003-02-28,90.4075339611634,90.41
2003-03-01,2003,3,1,3,31,2003-03-01,2003-03-31,2003-03-03,2003-03-31,88.6073839486624,88.61
2003-04-01,2003,4,1,4,30,2003-04-01,2003-04-30,2003-04-01,2003-04-30,90.3075256271356,90.31
2003-05-01,2003,5,1,5,31,2003-05-01,2003-05-31,2003-05-01,2003-05-30,89.0074172847737,89.01
2003-06-01,2003,6,1,6,30,2003-06-01,2003-06-30,2003-06-02,2003-06-30,89.4074506208851,89.41
2003-07-01,2003,7,1,7,31,2003-07-01,2003-07-31,2003-07-01,2003-07-31,90.1075089590799,90.11
2003-08-01,2003,8,1,8,31,2003-08-01,2003-08-31,2003-08-01,2003-08-29,88.5073756146346,88.51
2003-09-01,2003,9,1,9,30,2003-09-01,2003-09-30,2003-09-01,2003-09-30,88.3073589465789,88.31
2003-10-01,2003,10,1,10,31,2003-10-01,2003-10-31,2003-10-01,2003-10-31,88.5073756146346,88.51
2003-11-01,2003,11,1,11,30,2003-11-01,2003-11-30,2003-11-03,2003-11-28,89.5074589549129,89.51
2003-12-01,2003,12,1,12,31,2003-12-01,2003-12-31,2003-12-01,2003-12-31,88.8074006167181,88.81
2004-01-01,2004,1,1,1,31,2004-01-01,2004-01-31,2004-01-01,2004-01-30,90.1075089590799,90.11
2004-02-01,2004,2,1,2,29,2004-02-01,2004-02-29,2004-02-02,2004-02-27,90.5075422951913,90.51
2004-03-01,2004,3,1,3,31,2004-03-01,2004-03-31,2004-03-01,2004-03-31,92.0076673056088,92.01
2004-04-01,2004,4,1,4,30,2004-04-01,2004-04-30,2004-04-01,2004-04-30,90.1075089590799,90.11
2004-05-01,2004,5,1,5,31,2004-05-01,2004-05-31,2004-05-03,2004-05-31,95.2079339944996,95.21
2004-06-01,2004,6,1,6,30,2004-06-01,2004-06-30,2004-06-01,2004-06-30,92.7077256438036,92.71
2004-07-01,2004,7,1,7,31,2004-07-01,2004-07-31,2004-07-01,2004-07-30,93.6078006500542,93.61
2004-08-01,2004,8,1,8,31,2004-08-01,2004-08-31,2004-08-02,2004-08-31,95.5079589965831,95.51
2004-09-01,2004,9,1,9,30,2004-09-01,2004-09-30,2004-09-01,2004-09-30,94.7078923243604,94.71
2004-10-01,2004,10,1,10,31,2004-10-01,2004-10-31,2004-10-01,2004-10-29,94.4078673222769,94.41
2004-11-01,2004,11,1,11,30,2004-11-01,2004-11-30,2004-11-01,2004-11-30,93.2077673139428,93.21
2004-12-01,2004,12,1,12,31,2004-12-01,2004-12-31,2004-12-01,2004-12-31,93.9078256521377,93.91
2005-01-01,2005,1,1,1,31,2005-01-01,2005-01-31,2005-01-03,2005-01-31,95.6079673306109,95.61
2005-02-01,2005,2,1,2,28,2005-02-01,2005-02-28,2005-02-01,2005-02-28,96.7080590049171,96.71
2005-03-01,2005,3,1,3,31,2005-03-01,2005-03-31,2005-03-01,2005-03-31,95.3079423285274,95.31
