Date,Price,Open,High,Low,Change %
1989-01-26,2.39,2.39,2.3936,2.3814,-0.10%
1989-01-25,2.3925,2.3925,2.3925,2.3759,0.59%
1989-01-24,2.3784,2.3784,2.3819,2.3612,-0.10%
1989-01-23,2.3809,2.3809,2.3976,2.3784,0.29%
1989-01-20,2.3739,2.3739,2.388,2.3693,-1.26%
1989-01-19,2.4042,2.4042,2.4163,2.4001,0.67%
1989-01-18,2.3882,2.3882,2.4012,2.3882,0.07%
1989-01-17,2.3866,2.3866,2.3947,2.3857,-0.29%
1989-01-16,2.3935,2.3935,2.4084,2.3866,1.00%
1989-01-13,2.3698,2.3698,2.3956,2.3698,-0.11%
1989-01-12,2.3723,2.3723,2.3779,2.3567,-0.06%
1989-01-11,2.3738,2.3738,2.3863,2.3648,0.09%
1989-01-10,2.3716,2.3716,2.3888,2.3666,-0.44%
1989-01-09,2.3822,2.3822,2.3966,2.3772,0.08%
1989-01-06,2.3804,2.3804,2.3875,2.3607,0.41%
1989-01-05,2.3707,2.3707,2.3779,2.3563,-0.34%
1989-01-04,2.3788,2.3788,2.3882,2.3657,0.92%
1989-01-03,2.357,2.357,2.3688,2.3498,-0.66%
1988-12-30,2.3726,2.3726,2.3822,2.3698,-0.08%
1988-12-29,2.3744,2.3744,2.3794,2.3726,-0.18%
1988-12-28,2.3788,2.3788,2.3794,2.3747,0.59%
1988-12-27,2.3648,2.3648,2.3657,2.3617,0.01%
1988-12-23,2.3645,2.3645,2.367,2.3645,-0.08%
1988-12-22,2.3663,2.3663,2.3695,2.3638,-0.14%
1988-12-21,2.3695,2.3695,2.3788,2.3589,-0.46%
1988-12-20,2.3804,2.3804,2.3882,2.3698,0.67%
1988-12-19,2.3645,2.3645,2.3776,2.3554,-0.50%
1988-12-16,2.3763,2.3763,2.3763,2.352,0.74%
1988-12-15,2.3589,2.3589,2.3589,2.3479,0.29%
1988-12-14,2.352,2.352,2.3744,2.3495,-0.63%
1988-12-13,2.367,2.367,2.367,2.3495,0.74%
1988-12-12,2.3495,2.3495,2.3563,2.3395,0.61%
1988-12-09,2.3352,2.3352,2.352,2.3289,-0.41%
1988-12-08,2.3448,2.3448,2.3585,2.3386,0.04%
1988-12-07,2.3439,2.3439,2.3535,2.299,3.06%
1988-12-06,2.2743,2.2743,2.2743,2.2594,0.62%
1988-12-05,2.2603,2.2603,2.2672,2.2553,-0.44%
1988-12-02,2.2703,2.2703,2.2875,2.2694,-0.44%
1988-12-01,2.2803,2.2803,2.2875,2.2722,-0.77%
1988-11-30,2.298,2.298,2.3189,2.2918,-0.49%
1988-11-29,2.3093,2.3093,2.328,2.3093,-0.58%
1988-11-28,2.3227,2.3227,2.3367,2.3158,0.15%
1988-11-25,2.3193,2.3193,2.3386,2.318,-0.65%
1988-11-24,2.3345,2.3345,2.352,2.3295,-0.64%
1988-11-23,2.3495,2.3495,2.3663,2.3439,-0.40%
1988-11-22,2.3589,2.3589,2.3779,2.3589,-0.69%
1988-11-21,2.3754,2.3754,2.3882,2.3663,0.04%
1988-11-18,2.3744,2.3744,2.3835,2.3629,0.04%
1988-11-17,2.3735,2.3735,2.3875,2.3395,-0.79%
1988-11-16,2.3925,2.3925,2.3972,2.3804,-0.03%
1988-11-15,2.3932,2.3932,2.4047,2.3882,-0.35%
1988-11-14,2.4016,2.4016,2.409,2.3822,0.38%
1988-11-11,2.3925,2.3925,2.3966,2.3688,-0.17%
1988-11-10,2.3966,2.3966,2.4271,2.3844,-1.26%
1988-11-09,2.4271,2.4271,2.449,2.4271,-1.07%
1988-11-08,2.4533,2.4533,2.4533,2.4321,0.09%
1988-11-07,2.4511,2.4511,2.477,2.4384,-0.83%
1988-11-04,2.4717,2.4717,2.4727,2.4412,0.51%
1988-11-03,2.4592,2.4592,2.4904,2.4368,-1.81%
1988-11-02,2.5045,2.5045,2.5076,2.4898,-0.05%
1988-11-01,2.5057,2.5057,2.5107,2.4985,0.73%
1988-10-31,2.4876,2.4876,2.4989,2.449,0.52%
1988-10-28,2.4748,2.4748,2.4795,2.4748,0.45%
1988-10-27,2.4636,2.4636,2.4649,2.4543,0.32%
1988-10-26,2.4558,2.4558,2.478,2.4533,-0.18%
1988-10-25,2.4602,2.4602,2.4649,2.4533,0.74%
1988-10-24,2.4421,2.4421,2.4458,2.439,0.53%
1988-10-21,2.4293,2.4293,2.4474,2.4293,-0.40%
1988-10-20,2.439,2.439,2.443,2.4368,-0.13%
1988-10-19,2.4421,2.4421,2.449,2.4362,0.13%
1988-10-18,2.439,2.439,2.4589,2.439,-0.08%
1988-10-17,2.4409,2.4409,2.449,2.4293,-0.24%
1988-10-14,2.4468,2.4468,2.4511,2.439,0.64%
1988-10-13,2.4312,2.4312,2.4692,2.4293,-1.54%
1988-10-12,2.4692,2.4692,2.4776,2.4692,-0.31%
1988-10-11,2.477,2.477,2.4876,2.4761,-0.20%
1988-10-10,2.482,2.482,2.4851,2.482,-0.23%
1988-10-07,2.4876,2.4876,2.4976,2.4857,0.04%
1988-10-06,2.4867,2.4867,2.4989,2.4795,-0.37%
1988-10-05,2.496,2.496,2.5066,2.4839,0.25%
1988-10-04,2.4898,2.4898,2.4985,2.4857,-0.05%
1988-10-03,2.4911,2.4911,2.4985,2.4845,-0.17%
1988-09-30,2.4954,2.4954,2.4989,2.4795,0.46%
1988-09-29,2.4839,2.4839,2.4889,2.4702,0.25%
1988-09-28,2.4776,2.4776,2.4879,2.4692,-0.33%
1988-09-27,2.4857,2.4857,2.4989,2.482,-0.04%
1988-09-26,2.4867,2.4867,2.4989,2.4795,0.24%
1988-09-23,2.4808,2.4808,2.4889,2.4692,0.09%
1988-09-22,2.4786,2.4786,2.4886,2.4692,0.19%
1988-09-21,2.4739,2.4739,2.4829,2.4592,0.19%
1988-09-20,2.4692,2.4692,2.4786,2.4543,0.05%
1988-09-19,2.468,2.468,2.4702,2.4533,0.41%
1988-09-16,2.458,2.458,2.4686,2.449,0.13%
1988-09-15,2.4548,2.4548,2.4645,2.4521,0.06%
1988-09-14,2.4533,2.4533,2.4618,2.4192,1.15%
1988-09-13,2.4254,2.4254,2.4254,2.4203,0.10%
1988-09-12,2.423,2.423,2.4254,2.4192,0.66%
1988-09-09,2.4072,2.4072,2.4192,2.4021,-0.14%
1988-09-08,2.4106,2.4106,2.4219,2.406,0.40%
1988-09-07,2.4009,2.4009,2.413,2.3986,-0.50%
1988-09-06,2.413,2.413,2.4316,2.4106,-0.30%
1988-09-05,2.4203,2.4203,2.4242,2.4095,-0.46%
1988-09-02,2.4316,2.4316,2.4498,2.4288,-0.69%
1988-09-01,2.4486,2.4486,2.4583,2.4389,0.00%
1988-08-31,2.4486,2.4486,2.4486,2.4288,0.70%
1988-08-30,2.4316,2.4316,2.4351,2.4277,0.05%
1988-08-29,2.4304,2.4304,2.4304,2.4168,0.61%
1988-08-26,2.4157,2.4157,2.4192,2.3998,0.00%
1988-08-25,2.4157,2.4157,2.4254,2.4021,-1.14%
1988-08-24,2.4436,2.4436,2.4595,2.4401,-0.74%
1988-08-23,2.4618,2.4618,2.4804,2.4509,-0.45%
1988-08-22,2.473,2.473,2.4765,2.4718,0.80%
1988-08-19,2.4533,2.4533,2.4583,2.4447,-0.06%
1988-08-18,2.4548,2.4548,2.4691,2.4498,0.20%
1988-08-17,2.4498,2.4498,2.4509,2.4327,1.89%
1988-08-16,2.4044,2.4044,2.4288,2.3913,-0.82%
1988-08-15,2.4242,2.4242,2.4389,2.4157,-0.14%
1988-08-12,2.4277,2.4277,2.4362,2.4192,-1.24%
1988-08-11,2.4583,2.4583,2.4777,2.4498,-0.93%
1988-08-10,2.4815,2.4815,2.5156,2.4792,-0.78%
1988-08-09,2.5009,2.5009,2.5021,2.4792,0.18%
1988-08-08,2.4963,2.4963,2.4963,2.4815,1.29%
1988-08-05,2.4645,2.4645,2.4691,2.4548,0.20%
1988-08-04,2.4595,2.4595,2.4691,2.4509,0.00%
1988-08-03,2.4595,2.4595,2.4691,2.4486,0.40%
1988-08-02,2.4498,2.4498,2.4595,2.4304,0.00%
1988-08-01,2.4498,2.4498,2.468,2.4498,0.45%
1988-07-29,2.4389,2.4389,2.4583,2.4389,0.06%
1988-07-28,2.4374,2.4374,2.4401,2.4203,0.54%
1988-07-27,2.4242,2.4242,2.4509,2.4219,-0.40%
1988-07-26,2.4339,2.4339,2.4389,2.4219,1.06%
1988-07-25,2.4083,2.4083,2.4192,2.3998,0.52%
1988-07-22,2.3959,2.3959,2.4021,2.3754,-0.35%
1988-07-21,2.4044,2.4044,2.4277,2.3886,-0.51%
1988-07-20,2.4168,2.4168,2.4219,2.3971,-1.00%
1988-07-19,2.4413,2.4413,2.4533,2.4192,-0.78%
1988-07-18,2.4606,2.4606,2.4792,2.4498,1.10%
1988-07-15,2.4339,2.4339,2.4436,2.4095,1.06%
1988-07-14,2.4083,2.4083,2.4277,2.3886,0.61%
1988-07-13,2.3936,2.3936,2.3936,2.3692,0.77%
1988-07-12,2.3754,2.3754,2.3777,2.3595,0.52%
1988-07-11,2.363,2.363,2.363,2.3448,0.73%
1988-07-08,2.3459,2.3459,2.3583,2.3351,0.51%
1988-07-07,2.3339,2.3339,2.3471,2.3312,0.16%
1988-07-06,2.3301,2.3301,2.3339,2.3192,-0.16%
1988-07-05,2.3339,2.3339,2.3363,2.3266,0.48%
1988-07-04,2.3227,2.3227,2.3266,2.313,0.00%
1988-07-01,2.3227,2.3227,2.3266,2.313,-0.05%
1988-06-30,2.3239,2.3239,2.3277,2.2994,0.20%
1988-06-29,2.3192,2.3192,2.3289,2.3033,0.86%
1988-06-28,2.2994,2.2994,2.3142,2.2886,-0.64%
1988-06-27,2.3142,2.3142,2.3301,2.308,0.52%
1988-06-24,2.3022,2.3022,2.3142,2.2874,0.12%
1988-06-23,2.2994,2.2994,2.308,2.2836,0.47%
1988-06-22,2.2886,2.2886,2.2983,2.2801,0.43%
1988-06-21,2.2789,2.2789,2.2886,2.2739,0.05%
1988-06-20,2.2778,2.2778,2.2874,2.2607,-0.32%
1988-06-17,2.2851,2.2851,2.2886,2.275,0.44%
1988-06-16,2.275,2.275,2.2789,2.2715,-0.07%
1988-06-15,2.2766,2.2766,2.2801,2.2619,0.93%
1988-06-14,2.2557,2.2557,2.2619,2.2386,0.71%
1988-06-13,2.2398,2.2398,2.2495,2.2289,0.38%
1988-06-10,2.2313,2.2313,2.2375,2.2239,-0.38%
1988-06-09,2.2398,2.2398,2.2483,2.2289,0.33%
1988-06-08,2.2324,2.2324,2.2386,2.2278,0.00%
1988-06-07,2.2324,2.2324,2.2386,2.2189,0.05%
1988-06-06,2.2313,2.2313,2.2336,2.2204,0.05%
1988-06-03,2.2301,2.2301,2.2545,2.2278,-1.18%
1988-06-02,2.2568,2.2568,2.2592,2.2471,0.48%
1988-06-01,2.246,2.246,2.2483,2.2398,0.43%
1988-05-31,2.2363,2.2363,2.2386,2.2363,-0.16%
1988-05-30,2.2398,2.2398,2.241,2.2216,0.61%
1988-05-27,2.2262,2.2262,2.2289,2.2216,0.05%
1988-05-26,2.2251,2.2251,2.2262,2.2239,0.16%
1988-05-25,2.2216,2.2216,2.2289,2.2103,0.23%
1988-05-24,2.2165,2.2165,2.2189,2.2142,-0.11%
1988-05-23,2.2189,2.2189,2.2289,2.2092,0.00%
1988-05-20,2.2189,2.2189,2.2289,2.2092,0.16%
1988-05-19,2.2154,2.2154,2.2289,2.2092,-0.28%
1988-05-18,2.2216,2.2216,2.2239,2.2154,0.67%
1988-05-17,2.2069,2.2069,2.2262,2.2007,0.30%
1988-05-13,2.2003,2.2003,2.2041,2.1959,0.05%
1988-05-12,2.1993,2.1993,2.2012,2.195,-0.05%
1988-05-11,2.2003,2.2003,2.2012,2.1902,0.07%
1988-05-10,2.1988,2.1988,2.2056,2.1902,-0.07%
1988-05-09,2.2003,2.2003,2.2287,2.1959,-0.86%
1988-05-06,2.2193,2.2193,2.2208,2.2149,0.20%
1988-05-05,2.2149,2.2149,2.2292,2.2003,0.66%
1988-05-04,2.2003,2.2003,2.21,2.1749,1.19%
1988-05-03,2.1744,2.1744,2.1801,2.1617,0.50%
1988-05-02,2.1636,2.1636,2.1702,2.1497,0.50%
1988-04-29,2.1529,2.1529,2.1543,2.1478,0.15%
1988-04-28,2.1497,2.1497,2.1599,2.1464,-0.15%
1988-04-27,2.1529,2.1529,2.1543,2.1418,0.11%
1988-04-26,2.1506,2.1506,2.1506,2.1464,0.04%
1988-04-25,2.1497,2.1497,2.1594,2.146,0.15%
1988-04-22,2.1464,2.1464,2.1487,2.14,0.17%
1988-04-21,2.1428,2.1428,2.146,2.1336,0.39%
1988-04-20,2.1345,2.1345,2.1497,2.1304,-0.39%
1988-04-19,2.1428,2.1428,2.1428,2.1327,0.50%
1988-04-18,2.1322,2.1322,2.1395,2.1205,-0.05%
1988-04-15,2.1332,2.1332,2.14,2.1205,-0.15%
1988-04-14,2.1363,2.1363,2.1585,2.1304,-0.77%
1988-04-13,2.1529,2.1529,2.1575,2.1441,0.08%
1988-04-12,2.1511,2.1511,2.1599,2.1451,0.30%
1988-04-11,2.1446,2.1446,2.1497,2.1363,0.39%
1988-04-08,2.1363,2.1363,2.1497,2.1345,-0.30%
1988-04-07,2.1428,2.1428,2.1492,2.1405,0.84%
1988-04-05,2.125,2.125,2.1254,2.1205,0.30%
1988-03-31,2.1187,2.1187,2.1291,2.1169,-0.40%
1988-03-30,2.1273,2.1273,2.1359,2.1173,0.62%
1988-03-29,2.1142,2.1142,2.1295,2.1102,-0.25%
1988-03-28,2.1196,2.1196,2.1373,2.1196,-0.89%
1988-03-25,2.1386,2.1386,2.1428,2.1309,0.23%
1988-03-24,2.1336,2.1336,2.1386,2.1327,-0.49%
1988-03-23,2.1441,2.1441,2.1497,2.1386,0.43%
1988-03-22,2.135,2.135,2.1497,2.1304,-0.26%
1988-03-21,2.1405,2.1405,2.146,2.1386,-0.11%
1988-03-18,2.1428,2.1428,2.1562,2.1304,-0.30%
1988-03-17,2.1492,2.1492,2.1557,2.1205,1.03%
1988-03-16,2.1273,2.1273,2.1441,2.1156,-0.25%
1988-03-15,2.1327,2.1327,2.1345,2.1205,0.77%
1988-03-14,2.1165,2.1165,2.1173,2.112,0.30%
1988-03-11,2.1102,2.1102,2.1196,2.1,-0.44%
1988-03-10,2.1196,2.1196,2.1478,2.1165,-0.93%
1988-03-09,2.1395,2.1395,2.1543,2.1327,-0.43%
1988-03-07,2.1487,2.1487,2.1562,2.1428,0.15%
1988-03-04,2.1455,2.1455,2.1599,2.1304,0.32%
1988-03-03,2.1386,2.1386,2.1446,2.1205,0.57%
1988-03-02,2.1264,2.1264,2.1264,2.1035,0.94%
1988-03-01,2.1066,2.1066,2.1111,2.0908,0.63%
1988-02-29,2.0934,2.0934,2.0991,2.0882,0.34%
1988-02-26,2.0864,2.0864,2.0899,2.0851,-0.09%
1988-02-25,2.0882,2.0882,2.1044,2.0882,0.11%
1988-02-24,2.086,2.086,2.0904,2.076,0.08%
1988-02-23,2.0843,2.0843,2.0843,2.0722,0.44%
1988-02-22,2.0752,2.0752,2.0899,2.0752,-0.52%
1988-02-19,2.086,2.086,2.0947,2.0773,0.29%
